customer_id,customer_region,customer_age,vendor_count,product_count,is_chain,first_order,last_order,last_promo,payment_method,CUI_American,CUI_Asian,CUI_Beverages,CUI_Cafe,CUI_Chicken Dishes,CUI_Chinese,CUI_Desserts,CUI_Healthy,CUI_Indian,CUI_Italian,CUI_Japanese,CUI_Noodle Dishes,CUI_OTHER,CUI_Street Food / Snacks,CUI_Thai,DOW_0,DOW_1,DOW_2,DOW_3,DOW_4,DOW_5,DOW_6,HR_0,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23
9baa04dda8,2360,27.0,2,2,2,24.0,30,DELIVERY,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.21,0.0,0.0,0.0,0,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
557363c853,2360,27.0,2,2,2,24.0,30,DELIVERY,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.21,0.0,0.0,0.0,0,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
9bb36cce4c,4660,25.0,2,3,0,24.0,64,-,CARD,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.28,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
44ba1bcbaa,4660,25.0,2,3,0,24.0,64,-,CARD,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.28,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
1d7f55466e,4660,21.0,3,5,3,28.0,87,FREEBIE,CARD,0.0,6.48,0.0,0.0,0.0,0.0,0.0,0.0,18.14,0.0,13.59,0.0,0.0,0.0,0.0,1,0,1,2,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
a2971870bf,4660,21.0,3,5,3,28.0,87,FREEBIE,CARD,0.0,6.48,0.0,0.0,0.0,0.0,0.0,0.0,18.14,0.0,13.59,0.0,0.0,0.0,0.0,1,0,1,2,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
f052e98c58,8670,28.0,2,3,1,30.0,61,DELIVERY,CARD,0.0,43.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27aec825b7,8670,28.0,2,3,1,30.0,61,DELIVERY,CARD,0.0,43.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0605d3ea92,2360,27.0,3,6,2,31.0,54,-,CARD,9.3,7.82,0.0,0.0,7.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0c9413eea5,2360,27.0,3,6,2,31.0,54,-,CARD,9.3,7.82,0.0,0.0,7.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
b7f7e4068c,4140,22.0,2,3,1,33.0,35,-,DIGI,23.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
89e5d3a534,4140,22.0,2,3,1,33.0,35,-,DIGI,23.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
742ca068fc,8550,20.0,1,2,0,35.0,35,-,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.57,0.0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
837c49ea1b,2360,23.0,1,2,0,35.0,35,FREEBIE,DIGI,0.0,0.0,0.0,0.0,0.0,11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
742ca068fc,8550,20.0,1,2,0,35.0,35,-,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.57,0.0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
43d871453a,2360,23.0,1,2,0,35.0,35,FREEBIE,DIGI,0.0,0.0,0.0,0.0,0.0,11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
e23ba12eb3,4660,27.0,3,3,2,38.0,60,-,CARD,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
6e9e7413a0,4660,27.0,3,3,2,38.0,60,-,CARD,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
fff2db4ea9,4660,21.0,2,4,0,40.0,73,-,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.87,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
7142b238d2,4660,21.0,2,4,0,40.0,73,-,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.87,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
425f83a094,4660,26.0,3,3,2,41.0,72,-,DIGI,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
f6cd428a39,4660,26.0,3,3,2,41.0,72,-,DIGI,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
df91183978,8550,23.0,2,3,1,47.0,52,DELIVERY,CARD,0.0,18.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.34,0.0,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df91183978,8550,23.0,2,3,1,47.0,52,DELIVERY,CARD,0.0,18.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.34,0.0,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799098babb,8670,27.0,3,4,1,48.0,74,-,CARD,0.0,24.15,11.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
f508a4cb10,8670,27.0,3,4,1,48.0,74,-,CARD,0.0,24.15,11.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6bbf5f74cd,8550,22.0,10,20,9,48.0,88,-,CARD,62.17,64.37,44.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,1,2,1,5,0,5,2,0.0,0,0,5,1,1,2,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
6bbf5f74cd,8550,22.0,10,20,9,48.0,88,-,CARD,62.17,64.37,44.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,1,2,1,5,0,5,2,0.0,0,0,5,1,1,2,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ef2a689023,4660,22.0,2,2,1,49.0,69,DISCOUNT,CARD,4.23,10.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
e6a7423960,4660,22.0,2,2,1,49.0,69,DISCOUNT,CARD,4.23,10.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
c26a80a713,2360,34.0,11,13,8,49.0,89,-,CASH,4.89,11.99,3.58,0.94,0.0,0.0,0.0,0.0,0.0,0.81,2.4,0.0,10.99,0.0,0.0,1,2,1,2,2,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,2,2,0,0,0,0
50c144428a,2360,34.0,11,13,8,49.0,89,-,CASH,4.89,11.99,3.58,0.94,0.0,0.0,0.0,0.0,0.0,0.81,2.4,0.0,10.99,0.0,0.0,1,2,1,2,2,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,2,2,0,0,0,0
8f37f15903,2360,35.0,1,1,1,50.0,50,DISCOUNT,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88ce02a123,2360,35.0,1,1,1,50.0,50,DISCOUNT,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5a950343e2,4660,29.0,2,2,1,51.0,89,FREEBIE,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
d55461c0b5,4660,29.0,2,2,1,51.0,89,FREEBIE,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
8aa9bbc147,8550,24.0,2,4,2,53.0,59,DELIVERY,DIGI,0.0,18.8,30.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
